symbol,entry_dt,exit_dt,entry,exit,stop_loss,take_profit,size,pnl_pips,pnl_gross,pnl,bars_held,exit_reason,adx_entry,atr_entry,session,year,ema_distance,trend_gap
GBPJPY,2021-04-07 12:00:00,2021-04-07 16:00:00,151.939,151.33328,151.33328,153.15043,0.1815,-60.6,-100.04,-100.36,1,stop_loss,34.9,0.40381,london,2021,,
GBPJPY,2021-04-08 00:00:00,2021-04-08 08:00:00,150.912,150.23677,150.23677,152.19647,0.1612,-67.5,-99.05,-99.37,2,stop_loss,38.1,0.43549,,2021,,
GBPJPY,2021-04-08 08:00:00,2021-04-08 12:00:00,150.897,150.27172,150.27172,152.14755,0.1723,-62.5,-98.04,-98.36,1,stop_loss,39.5,0.41685,london,2021,,
GBPJPY,2021-04-09 04:00:00,2021-04-12 20:00:00,150.212,150.327,149.56544,151.50511,0.165,11.5,17.27,16.95,10,time_exit,45.5,0.43104,,2021,,
GBPJPY,2021-04-13 04:00:00,2021-04-13 12:00:00,150.546,149.87289,149.87289,151.89222,0.1587,-67.3,-97.21,-97.53,2,stop_loss,42.9,0.44874,,2021,,
GBPJPY,2021-04-14 08:00:00,2021-04-16 00:00:00,150.017,149.748,149.34968,151.35764,0.1585,-26.9,-38.8,-39.12,10,time_exit,41.4,0.44621,london,2021,,
GBPJPY,2021-04-16 00:00:00,2021-04-19 16:00:00,149.911,151.02145,149.27327,151.02145,0.1652,111.0,166.94,166.62,10,take_profit,34.8,0.38848,,2021,,
GBPJPY,2021-04-23 04:00:00,2021-04-26 20:00:00,149.374,150.266,148.73023,150.65554,0.1665,89.2,135.15,134.83,10,time_exit,22.4,0.42785,,2021,,
GBPJPY,2021-04-26 20:00:00,2021-04-28 12:00:00,150.154,151.107,149.51514,151.43171,0.1701,95.3,147.52,147.2,10,time_exit,20.2,0.4259,new_york,2021,,
GBPJPY,2021-05-07 00:00:00,2021-05-10 04:00:00,151.505,152.73702,150.93549,152.73702,0.1936,123.2,217.05,216.73,7,take_profit,20.2,0.40034,,2021,,
GBPJPY,2021-05-24 16:00:00,2021-05-26 08:00:00,154.029,154.111,153.56282,154.96136,0.2416,8.2,18.03,17.71,10,time_exit,22.8,0.31079,new_york,2021,,
GBPJPY,2021-05-26 08:00:00,2021-05-27 12:00:00,154.117,154.98201,153.68449,154.98201,0.2609,86.5,205.37,205.05,7,take_profit,23.0,0.28834,london,2021,,
GBPJPY,2021-06-08 20:00:00,2021-06-10 08:00:00,154.911,154.45241,154.45241,155.82817,0.251,-45.9,-104.75,-105.06,9,stop_loss,20.2,0.30572,new_york,2021,,
GBPJPY,2021-06-10 16:00:00,2021-06-14 00:00:00,155.133,154.61113,154.61113,156.17673,0.2183,-52.2,-103.67,-103.99,8,stop_loss,20.9,0.34791,new_york,2021,,
GBPJPY,2021-06-14 16:00:00,2021-06-16 08:00:00,154.851,155.05,154.33938,155.87724,0.2205,19.9,39.93,39.61,10,time_exit,21.7,0.34175,new_york,2021,,
GBPJPY,2021-06-16 08:00:00,2021-06-17 08:00:00,155.053,154.61405,154.61405,155.93089,0.258,-43.9,-103.06,-103.37,6,stop_loss,21.2,0.29263,london,2021,,
GBPJPY,2021-06-17 08:00:00,2021-06-17 12:00:00,154.93,154.49177,154.49177,155.80647,0.2558,-43.8,-102.01,-102.33,1,stop_loss,20.2,0.29216,london,2021,,
GBPJPY,2021-06-18 00:00:00,2021-06-18 08:00:00,153.352,152.92416,152.92416,154.70267,0.2594,-42.8,-100.99,-101.31,2,stop_loss,29.3,0.39522,,2021,,
GBPJPY,2021-06-21 04:00:00,2021-06-21 08:00:00,152.424,151.73002,151.73002,153.81197,0.1583,-69.4,-99.97,-100.29,1,stop_loss,44.7,0.46266,,2021,,
GBPJPY,2021-06-21 12:00:00,2021-06-22 00:00:00,152.159,153.75566,151.36067,153.75566,0.1362,159.7,197.89,197.57,3,take_profit,49.3,0.53222,london,2021,,
GBPJPY,2021-06-22 00:00:00,2021-06-23 16:00:00,153.53,154.934,152.90832,155.35235,0.1784,140.4,227.93,227.61,10,time_exit,45.2,0.54312,,2021,,
GBPJPY,2021-06-24 20:00:00,2021-06-28 12:00:00,154.308,154.102,153.56393,155.79615,0.1524,-20.6,-28.57,-28.89,10,time_exit,24.9,0.49605,new_york,2021,,
GBPJPY,2021-06-28 12:00:00,2021-06-28 16:00:00,154.176,153.52829,153.52829,155.47142,0.1746,-64.8,-102.91,-103.23,1,stop_loss,23.0,0.43181,london,2021,,
GBPJPY,2021-06-29 00:00:00,2021-06-29 12:00:00,153.56,152.8872,152.8872,154.8126,0.1664,-67.3,-101.88,-102.2,3,stop_loss,22.4,0.42787,,2021,,
GBPJPY,2021-08-13 04:00:00,2021-08-13 08:00:00,152.49,152.07684,152.07684,153.31631,0.2683,-41.3,-100.87,-101.19,1,stop_loss,20.5,0.27544,,2021,,
GBPJPY,2021-08-13 08:00:00,2021-08-13 12:00:00,152.517,152.11868,152.11868,153.31365,0.2755,-39.8,-99.86,-100.18,1,stop_loss,21.3,0.26555,london,2021,,
GBPJPY,2021-08-13 16:00:00,2021-08-13 20:00:00,152.4,151.96927,151.96927,153.26146,0.2522,-43.1,-98.85,-99.17,1,stop_loss,24.9,0.28715,new_york,2021,,
GBPJPY,2021-09-15 20:00:00,2021-09-17 12:00:00,151.26,151.802,150.70565,152.36871,0.194,54.2,95.68,95.37,10,time_exit,21.5,0.36957,new_york,2021,,
GBPJPY,2021-10-25 00:00:00,2021-10-26 16:00:00,156.016,157.69052,155.33924,157.69052,0.1605,167.5,244.57,244.25,10,take_profit,30.0,0.52251,,2021,,
GBPJPY,2021-10-27 16:00:00,2021-10-29 08:00:00,156.211,156.596,155.47472,157.68956,0.1511,38.5,52.94,52.62,10,time_exit,20.6,0.49219,new_york,2021,,
GBPJPY,2021-11-03 16:00:00,2021-11-04 12:00:00,155.518,154.82953,154.82953,156.89494,0.1625,-68.8,-101.81,-102.13,5,stop_loss,20.0,0.45898,new_york,2021,,
GBPJPY,2021-11-05 00:00:00,2021-11-08 00:00:00,153.516,152.71891,152.71891,155.29917,0.1389,-79.7,-100.75,-101.07,6,stop_loss,23.1,0.57339,,2021,,
GBPJPY,2021-11-08 04:00:00,2021-11-09 20:00:00,153.045,153.027,152.24059,154.65382,0.1363,-1.8,-2.23,-2.55,10,time_exit,33.4,0.53627,,2021,,
GBPJPY,2021-11-09 20:00:00,2021-11-11 12:00:00,153.063,152.681,152.31819,154.54961,0.1472,-38.2,-51.17,-51.49,10,time_exit,38.2,0.49587,new_york,2021,,
GBPJPY,2022-01-24 00:00:00,2022-01-24 12:00:00,154.018,153.44631,153.44631,155.35338,0.1907,-57.2,-99.21,-99.53,3,stop_loss,27.8,0.42379,,2022,,
GBPJPY,2022-01-25 00:00:00,2022-01-26 16:00:00,153.6,154.627,153.02989,155.21721,0.1893,102.7,176.91,176.6,10,time_exit,36.6,0.48607,,2022,,
GBPJPY,2022-01-26 16:00:00,2022-01-28 08:00:00,154.402,154.717,153.70525,155.7925,0.1577,31.5,45.2,44.89,10,time_exit,32.1,0.46383,new_york,2022,,
GBPJPY,2022-01-28 08:00:00,2022-01-28 20:00:00,154.825,154.113,154.113,156.24899,0.155,-71.2,-100.43,-100.75,3,stop_loss,20.1,0.47466,london,2022,,
GBPJPY,2022-02-14 04:00:00,2022-02-14 08:00:00,156.324,155.50602,155.50602,157.95696,0.1336,-81.8,-99.45,-99.76,1,stop_loss,28.7,0.54465,,2022,,
GBPJPY,2022-02-14 08:00:00,2022-02-14 12:00:00,156.375,155.59224,155.59224,157.93753,0.1382,-78.3,-98.44,-98.76,1,stop_loss,27.6,0.52118,london,2022,,
GBPJPY,2022-02-14 16:00:00,2022-02-16 08:00:00,156.252,156.859,155.36896,158.01808,0.1213,60.7,67.0,66.68,10,time_exit,28.5,0.58869,new_york,2022,,
GBPJPY,2022-02-17 12:00:00,2022-02-21 04:00:00,156.578,156.579,155.80278,158.13143,0.1391,0.1,0.13,-0.19,10,time_exit,20.4,0.51748,london,2022,,
GBPJPY,2022-02-21 04:00:00,2022-02-22 00:00:00,156.568,155.84621,155.84621,158.01159,0.1494,-72.2,-98.13,-98.45,5,stop_loss,22.3,0.4812,,2022,,
GBPJPY,2022-02-22 08:00:00,2022-02-24 00:00:00,155.996,155.802,155.34137,157.31125,0.163,-19.4,-28.78,-29.09,10,time_exit,28.7,0.43775,london,2022,,
GBPJPY,2022-02-24 04:00:00,2022-02-24 08:00:00,155.802,155.15313,155.15313,157.09974,0.164,-64.9,-96.84,-97.16,1,stop_loss,27.9,0.43258,,2022,,
GBPJPY,2022-02-24 20:00:00,2022-02-28 00:00:00,154.179,153.33613,153.33613,155.86473,0.125,-84.3,-95.88,-96.19,7,stop_loss,37.4,0.56191,new_york,2022,,
GBPJPY,2022-02-28 04:00:00,2022-03-01 16:00:00,154.36,153.41689,153.41689,156.24623,0.1106,-94.3,-94.92,-95.24,9,stop_loss,37.7,0.62874,,2022,,
GBPJPY,2022-03-30 12:00:00,2022-04-01 04:00:00,159.804,160.985,158.24008,162.92884,0.066,118.1,70.93,70.61,10,time_exit,32.4,1.04195,london,2022,,
GBPJPY,2022-04-22 16:00:00,2022-04-25 04:00:00,165.442,164.38651,164.38651,167.55298,0.0986,-105.5,-94.7,-95.02,3,stop_loss,40.8,0.70366,new_york,2022,,
GBPJPY,2022-04-25 04:00:00,2022-04-25 08:00:00,165.082,164.02682,164.02682,167.19237,0.0976,-105.5,-93.72,-94.04,1,stop_loss,38.0,0.70346,,2022,,
GBPJPY,2022-04-26 00:00:00,2022-04-26 12:00:00,163.248,162.01401,162.01401,165.74298,0.0826,-123.4,-92.75,-93.07,3,stop_loss,42.9,0.82866,,2022,,
GBPJPY,2022-04-27 04:00:00,2022-04-28 08:00:00,160.436,163.25257,159.03972,163.25257,0.0723,281.7,185.31,184.99,7,take_profit,52.3,0.93619,,2022,,
GBPJPY,2022-04-28 08:00:00,2022-05-02 00:00:00,162.505,163.464,161.14252,165.22996,0.0756,95.9,65.98,65.66,10,time_exit,48.3,0.90832,london,2022,,
GBPJPY,2022-05-02 00:00:00,2022-05-03 16:00:00,163.22,162.559,161.90964,165.89772,0.0791,-66.1,-47.58,-47.9,10,time_exit,32.3,0.88624,,2022,,
GBPJPY,2022-05-06 04:00:00,2022-05-09 16:00:00,161.351,160.17318,160.17318,163.70664,0.0876,-117.8,-93.89,-94.21,9,stop_loss,21.6,0.78521,,2022,,
GBPJPY,2022-05-09 16:00:00,2022-05-09 20:00:00,161.963,160.84774,160.84774,164.19352,0.0916,-111.5,-92.96,-93.28,1,stop_loss,28.9,0.74351,new_york,2022,,
GBPJPY,2022-05-10 08:00:00,2022-05-10 12:00:00,161.326,160.07349,160.07349,163.81602,0.0807,-125.3,-91.98,-92.3,1,stop_loss,27.5,0.83167,london,2022,,
GBPJPY,2022-05-10 20:00:00,2022-05-11 20:00:00,160.33,159.09557,159.09557,162.82587,0.0811,-123.4,-91.1,-91.42,6,stop_loss,25.6,0.82896,new_york,2022,,
GBPJPY,2022-06-13 00:00:00,2022-06-13 08:00:00,165.45,164.29198,164.29198,167.71204,0.0856,-115.8,-90.21,-90.52,2,stop_loss,40.1,0.76001,,2022,,
GBPJPY,2022-06-14 08:00:00,2022-06-14 12:00:00,163.897,162.56664,162.56664,166.55172,0.0737,-133.0,-89.22,-89.54,1,stop_loss,37.5,0.88557,london,2022,,
GBPJPY,2022-06-15 00:00:00,2022-06-16 12:00:00,162.474,161.09383,161.09383,165.34533,0.0703,-138.0,-88.29,-88.61,9,stop_loss,37.2,0.94478,,2022,,
GBPJPY,2022-06-16 16:00:00,2022-06-17 04:00:00,162.288,165.51542,160.67279,165.51542,0.0595,322.7,174.75,174.43,3,take_profit,33.5,1.07614,new_york,2022,,
GBPJPY,2022-06-17 04:00:00,2022-06-20 20:00:00,164.188,165.439,162.56182,167.44036,0.0603,125.1,68.65,68.33,10,time_exit,31.0,1.08412,,2022,,
GBPJPY,2022-06-24 04:00:00,2022-06-27 20:00:00,165.513,166.174,164.18325,168.1725,0.0743,66.1,44.69,44.37,10,time_exit,20.1,0.8865,,2022,,
GBPJPY,2022-07-01 12:00:00,2022-07-01 16:00:00,163.979,162.92851,162.92851,166.08898,0.0945,-105.0,-90.34,-90.66,1,stop_loss,20.8,0.70233,london,2022,,
GBPJPY,2022-07-01 20:00:00,2022-07-05 12:00:00,162.951,162.597,161.68237,165.50326,0.0775,-35.4,-24.97,-25.28,10,time_exit,27.1,0.84909,new_york,2022,,
GBPJPY,2022-07-06 00:00:00,2022-07-06 08:00:00,162.042,161.15544,161.15544,165.05113,0.1105,-88.7,-89.15,-89.47,2,stop_loss,26.3,0.86571,,2022,,
GBPJPY,2022-07-06 12:00:00,2022-07-08 04:00:00,161.713,162.771,160.34551,164.44797,0.0709,105.8,68.26,67.94,10,time_exit,29.7,0.91166,london,2022,,
GBPJPY,2022-07-22 08:00:00,2022-07-22 12:00:00,164.846,163.89096,163.89096,166.75607,0.1024,-95.5,-88.99,-89.31,1,stop_loss,23.0,0.63669,london,2022,,
GBPJPY,2022-07-25 04:00:00,2022-07-26 20:00:00,163.321,164.694,162.31571,165.35259,0.0963,137.3,120.32,120.0,10,time_exit,27.8,0.67486,,2022,,
GBPJPY,2022-07-29 16:00:00,2022-08-01 04:00:00,162.422,161.21167,161.21167,164.84867,0.0811,-121.0,-89.32,-89.64,3,stop_loss,21.9,0.80822,new_york,2022,,
GBPJPY,2022-09-14 20:00:00,2022-09-16 00:00:00,165.303,164.24081,164.24081,167.43038,0.0914,-106.2,-88.35,-88.67,7,stop_loss,32.2,0.70879,new_york,2022,,
GBPJPY,2022-09-16 08:00:00,2022-09-16 12:00:00,164.276,163.34366,163.34366,166.14668,0.1031,-93.2,-87.47,-87.79,1,stop_loss,22.7,0.62289,london,2022,,
GBPJPY,2022-09-16 16:00:00,2022-09-20 08:00:00,163.048,164.229,162.0083,165.1274,0.0915,118.1,98.34,98.02,10,time_exit,26.0,0.69313,new_york,2022,,
GBPJPY,2022-09-20 08:00:00,2022-09-21 08:00:00,163.76,162.8896,162.8896,165.50079,0.1106,-87.0,-87.6,-87.92,6,stop_loss,28.6,0.58026,london,2022,,
GBPJPY,2022-09-21 08:00:00,2022-09-21 12:00:00,163.736,162.89076,162.89076,165.42647,0.1127,-84.5,-86.68,-87.0,1,stop_loss,22.8,0.56349,london,2022,,
GBPJPY,2022-09-21 16:00:00,2022-09-21 20:00:00,163.323,162.35829,162.35829,165.24341,0.0978,-96.5,-85.86,-86.18,1,stop_loss,24.7,0.64114,new_york,2022,,
GBPJPY,2022-09-21 20:00:00,2022-09-22 00:00:00,163.378,162.43759,162.43759,165.25581,0.0993,-94.0,-84.98,-85.3,1,stop_loss,25.6,0.62627,new_york,2022,,
GBPJPY,2022-09-22 08:00:00,2022-09-22 12:00:00,162.806,161.6739,161.6739,165.0702,0.0817,-113.2,-84.17,-84.49,1,stop_loss,29.6,0.75473,london,2022,,
